date,market_nm,market_cd,crop,county,qty
2026-08-06,광주서부,240004,토마토,무주군,0.0
2026-08-06,광주서부,240004,토마토,무주군,0.0
2026-08-06,광주서부,240004,토마토,무주군,0.0
2026-08-06,광주서부,240004,토마토,무주군,0.0
2026-08-06,광주서부,240004,토마토,무주군,0.0
2026-08-06,광주서부,240004,토마토,무주군,0.0
2026-08-06,광주서부,240004,토마토,무주군,0.0
2026-08-06,광주서부,240004,토마토,무주군,0.0
2026-08-06,광주서부,240004,토마토,무주군,0.0
2026-08-06,광주서부,240004,토마토,무주군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주각화,240001,포도,순창군,0.0
2026-08-06,광주각화,240001,포도,순창군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주각화,240001,포도,순창군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주각화,240001,포도,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주각화,240001,포도,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주각화,240001,포도,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주각화,240001,포도,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주각화,240001,포도,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,익산,350301,배,완주군,0.0
2026-08-06,익산,350301,배,완주군,0.0
2026-08-06,익산,350301,배,장수군,0.0
2026-08-06,익산,350301,배,장수군,0.0
2026-08-06,익산,350301,사과,장수군,0.0
2026-08-06,익산,350301,사과,장수군,0.0
2026-08-06,익산,350301,사과,장수군,0.0
2026-08-06,익산,350301,사과,장수군,0.0
2026-08-06,익산,350301,사과,장수군,0.0
2026-08-06,익산,350301,수박,익산시,0.0
2026-08-06,익산,350301,수박,익산시,0.0
2026-08-06,익산,350301,수박,익산시,0.0
2026-08-06,익산,350301,수박,익산시,0.0
2026-08-06,익산,350301,수박,익산시,0.0
2026-08-06,익산,350301,수박,익산시,0.0
2026-08-06,익산,350301,수박,익산시,0.0
2026-08-06,익산,350301,수박,익산시,0.0
2026-08-06,익산,350301,복숭아,김제시,0.0
2026-08-06,익산,350301,복숭아,김제시,0.0
2026-08-06,익산,350301,복숭아,김제시,0.0
2026-08-06,익산,350301,포도,김제시,0.0
2026-08-06,익산,350301,포도,김제시,0.0
2026-08-06,익산,350301,포도,김제시,0.0
2026-08-06,익산,350301,포도,김제시,0.0
2026-08-06,익산,350301,포도,김제시,0.0
2026-08-06,익산,350301,포도,김제시,0.0
2026-08-06,익산,350301,포도,김제시,0.0
2026-08-06,익산,350301,포도,김제시,0.0
2026-08-06,익산,350301,포도,김제시,0.0
2026-08-06,익산,350301,포도,김제시,0.0
2026-08-06,익산,350301,포도,김제시,0.0
2026-08-06,익산,350301,포도,김제시,0.0
2026-08-06,익산,350301,포도,김제시,0.0
2026-08-06,익산,350301,포도,김제시,0.0
2026-08-06,익산,350301,포도,김제시,0.0
2026-08-06,익산,350301,포도,김제시,0.0
2026-08-06,익산,350301,포도,김제시,0.0
2026-08-06,익산,350301,포도,김제시,0.0
2026-08-06,익산,350301,포도,정읍시,0.0
2026-08-06,익산,350301,포도,정읍시,0.0
2026-08-06,익산,350301,포도,정읍시,0.0
2026-08-06,익산,350301,포도,정읍시,0.0
2026-08-06,익산,350301,포도,정읍시,0.0
2026-08-06,익산,350301,토마토,익산시,0.0
2026-08-06,익산,350301,토마토,익산시,0.0
2026-08-06,익산,350301,토마토,익산시,0.0
2026-08-06,익산,350301,토마토,익산시,0.0
2026-08-06,익산,350301,토마토,익산시,0.0
2026-08-06,익산,350301,방울토마토,김제시,0.0
2026-08-06,익산,350301,방울토마토,김제시,0.0
2026-08-06,익산,350301,방울토마토,김제시,0.0
2026-08-06,익산,350301,방울토마토,김제시,0.0
2026-08-06,익산,350301,대파,익산시,0.0
2026-08-06,익산,350301,열무,익산시,0.0
2026-08-06,익산,350301,열무,익산시,0.0
2026-08-06,익산,350301,부추,익산시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,토마토,장수군,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,진주,380401,토마토,장수군,0.0
2026-08-06,진주,380401,토마토,장수군,0.0
2026-08-06,진주,380401,토마토,장수군,0.0
2026-08-06,진주,380401,토마토,장수군,0.0
2026-08-06,진주,380401,토마토,장수군,0.0
2026-08-06,진주,380401,토마토,장수군,0.0
2026-08-06,진주,380401,토마토,장수군,0.0
2026-08-06,진주,380401,토마토,장수군,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주각화,240001,포도,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주각화,240001,포도,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주각화,240001,포도,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주서부,240004,방울토마토,남원시,0.0
2026-08-06,광주각화,240001,포도,남원시,0.0
2026-08-06,광주각화,240001,포도,남원시,0.0
2026-08-06,광주각화,240001,포도,남원시,0.0
2026-08-06,광주각화,240001,포도,남원시,0.0
2026-08-06,광주각화,240001,포도,남원시,0.0
2026-08-06,광주각화,240001,포도,남원시,0.0
2026-08-06,광주각화,240001,포도,남원시,0.0
2026-08-06,광주각화,240001,포도,남원시,0.0
2026-08-06,광주각화,240001,포도,남원시,0.0
2026-08-06,광주각화,240001,포도,남원시,0.0
2026-08-06,광주각화,240001,포도,남원시,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,진주,380401,포도,남원시,0.0
2026-08-06,진주,380401,포도,남원시,0.0
2026-08-06,진주,380401,포도,남원시,0.0
2026-08-06,진주,380401,포도,남원시,0.0
2026-08-06,진주,380401,포도,남원시,0.0
2026-08-06,순천,360301,수박,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,광주서부,240004,멜론,고창군,0.0
2026-08-06,순천,360301,수박,고창군,0.0
2026-08-06,광주서부,240004,포도,남원시,0.0
2026-08-06,광주서부,240004,포도,남원시,0.0
2026-08-06,광주서부,240004,포도,남원시,0.0
2026-08-06,광주서부,240004,포도,남원시,0.0
2026-08-06,광주서부,240004,포도,남원시,0.0
2026-08-06,광주서부,240004,포도,남원시,0.0
2026-08-06,광주서부,240004,포도,남원시,0.0
2026-08-06,광주서부,240004,포도,남원시,0.0
2026-08-06,진주,380401,토마토,장수군,0.0
2026-08-06,진주,380401,토마토,장수군,0.0
2026-08-06,진주,380401,토마토,장수군,0.0
2026-08-06,진주,380401,토마토,장수군,0.0
2026-08-06,진주,380401,토마토,장수군,0.0
2026-08-06,진주,380401,토마토,장수군,0.0
2026-08-06,진주,380401,토마토,장수군,0.0
2026-08-06,진주,380401,토마토,장수군,0.0
2026-08-06,진주,380401,토마토,장수군,0.0
2026-08-06,진주,380401,토마토,장수군,0.0
2026-08-06,진주,380401,복숭아,무주군,0.0
2026-08-06,진주,380401,복숭아,무주군,0.0
2026-08-06,진주,380401,토마토,장수군,0.0
2026-08-06,진주,380401,복숭아,무주군,0.0
2026-08-06,진주,380401,복숭아,무주군,0.0
2026-08-06,진주,380401,복숭아,무주군,0.0
2026-08-06,진주,380401,복숭아,무주군,0.0
2026-08-06,진주,380401,복숭아,무주군,0.0
